Time (ET),Country,Event,Actual,Consensus,Previous,Date
08:30,United States,Export Price Index,-0.7%, ,1.2%,2024-09-13
08:30,United States,Export Price Index,-0.7%,-0.1%,0.5%,2024-09-13
08:30,United States,Import Price Index,0.8%, ,1.7%,2024-09-13
08:30,United States,Import Price Index,-0.3%,-0.2%,0.1%,2024-09-13
10:00,United States,Michigan 1-Year Inflation Expectations,2.7%,2.8%,2.8%,2024-09-13
10:00,United States,Michigan 5-Year Inflation Expectations,3.1%,3.0%,3.0%,2024-09-13
10:00,United States,Michigan Consumer Expectations,73.0,71.0,72.1,2024-09-13
10:00,United States,Michigan Consumer Sentiment,69.0,68.3,67.9,2024-09-13
10:00,United States,Michigan Current Conditions,62.9,61.5,61.3,2024-09-13
13:00,United States,U.S. Baker Hughes Oil Rig Count,485, ,483,2024-09-13
13:00,United States,U.S. Baker Hughes Total Rig Count,590, ,582,2024-09-13
15:30,United States,CFTC Aluminium speculative net positions,-, ,2.3K,2024-09-13
15:30,United States,CFTC Copper speculative net positions,-, ,13.0K,2024-09-13
15:30,United States,CFTC Corn speculative net positions,-, ,-90.5K,2024-09-13
15:30,United States,CFTC Crude Oil speculative net positions,-, ,177.0K,2024-09-13
15:30,United States,CFTC Gold speculative net positions,-, ,287.6K,2024-09-13
15:30,United States,CFTC Nasdaq 100 speculative net positions,-, ,26.0K,2024-09-13
15:30,United States,CFTC Natural Gas speculative net positions,-, ,-100.3K,2024-09-13
15:30,United States,CFTC S&P 500 speculative net positions,-, ,-48.8K,2024-09-13
15:30,United States,CFTC Silver speculative net positions,-, ,46.1K,2024-09-13
15:30,United States,CFTC Soybeans speculative net positions,-, ,-162.0K,2024-09-13
15:30,United States,CFTC Wheat speculative net positions,-, ,-27.7K,2024-09-13
08:30,United States,NY Empire State Manufacturing Index,-,-3.90,-4.70,2024-09-16
11:30,United States,3-Month Bill Auction,-, ,4.895%,2024-09-16
11:30,United States,6-Month Bill Auction,-, ,4.530%,2024-09-16
08:30,United States,Core Retail Sales,-,0.3%,0.4%,2024-09-17
08:30,United States,Retail Control,-, ,0.3%,2024-09-17
08:30,United States,Retail Sales,-,0.2%,1.0%,2024-09-17
08:30,United States,Retail Sales,-, ,2.66%,2024-09-17
08:30,United States,Retail Sales Ex Gas/Autos,-,0.3%,0.4%,2024-09-17
08:55,United States,Redbook,-, ,6.5%,2024-09-17
09:15,United States,Capacity Utilization Rate,-,77.9%,77.8%,2024-09-17
